============================= test session starts ==============================
collecting ... collected 134 items

tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_ai_health_check_success ERROR [  0%]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestBoardroomValidation.test_boardroom_settings_validation _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
__ ERROR at setup of TestBoardroomErrorHandling.test_database_error_handling ___
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestBoardroomErrorHandling.test_concurrent_access_handling _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_______ ERROR at setup of TestHealthEndpoints.test_health_check_healthy ________
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
__ ERROR at setup of TestHealthEndpoints.test_health_check_unhealthy_database __
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
___________ ERROR at setup of TestHealthEndpoints.test_root_endpoint ___________
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestHealthEndpoints.test_health_check_with_migration_status _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestErrorMonitoringEndpoints.test_get_error_summary_success _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestErrorMonitoringEndpoints.test_get_error_summary_empty __
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestErrorMonitoringEndpoints.test_get_error_summary_with_timeframe _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestErrorMonitoringEndpoints.test_get_error_summary_invalid_timeframe _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestErrorMonitoringEndpoints.test_get_monitoring_health_success _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestErrorMonitoringEndpoints.test_get_monitoring_health_degraded _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
__ ERROR at setup of TestErrorMonitoringEndpoints.test_record_error_endpoint ___
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestErrorMonitoringEndpoints.test_record_error_endpoint_invalid_data _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
____ ERROR at setup of TestMetricsEndpoints.test_get_system_metrics_success ____
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMetricsEndpoints.test_get_application_metrics_success __
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
___ ERROR at setup of TestMetricsEndpoints.test_prometheus_metrics_endpoint ____
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMonitoringAuthentication.test_monitoring_endpoints_require_admin _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMonitoringAuthentication.test_monitoring_endpoints_allow_admin _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMonitoringAuthentication.test_health_endpoint_public_access _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMonitoringAuthentication.test_prometheus_metrics_public_access _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMonitoringErrorScenarios.test_error_summary_service_failure _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMonitoringErrorScenarios.test_metrics_collection_failure _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMonitoringErrorScenarios.test_health_check_partial_failure _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMonitoringPerformance.test_monitoring_endpoints_response_time _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMonitoringPerformance.test_concurrent_monitoring_requests _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestMonitoringPerformance.test_large_error_summary_handling _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
=================================== FAILURES ===================================
________________ TestAPIStandards.test_standard_headers_present ________________
tests/integration/test_api_standards.py:80: in test_standard_headers_present
    assert response.headers["x-api-version"] == "1.0.0"
E   AssertionError: assert '0.01' == '1.0.0'
E     
E     - 1.0.0
E     + 0.01
------------------------------ Captured log call -------------------------------
ERROR    app.core.logging:redis_service.py:242 [2m2025-07-05T17:04:45.675658Z[0m [[31m[1merror    [0m] [1mredis_get_failed              [0m [[0m[1m[34mapp.core.logging[0m][0m [36menvironment[0m=[35mdevelopment[0m [36merror[0m=[35m'Event loop is closed'[0m [36mfilename[0m=[35mredis_service.py[0m [36mfunc_name[0m=[35mget[0m [36mkey[0m=[35mapi_cache:6666cd76f96956469e7be39d750cc7d9[0m [36mlineno[0m=[35m242[0m [36mmodule[0m=[35mredis_service[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/services/redis_service.py[0m
WARNING  app.core.response_optimization:response_optimization.py:227 Cache storage error: 'utf-8' codec can't decode byte 0x8b in position 1: invalid start byte
_______________ TestAPIStandards.test_api_version_info_endpoint ________________
tests/integration/test_api_standards.py:97: in test_api_version_info_endpoint
    assert "deprecated_versions" in version_info
E   AssertionError: assert 'deprecated_versions' in {'documentation_url': 'http://testserver/docs', 'latest_version': '0.01', 'supported_versions': ['1.0.0', 'v1'], 'version': '0.01'}
------------------------------ Captured log call -------------------------------
ERROR    app.core.logging:redis_service.py:242 [2m2025-07-05T17:04:45.687456Z[0m [[31m[1merror    [0m] [1mredis_get_failed              [0m [[0m[1m[34mapp.core.logging[0m][0m [36menvironment[0m=[35mdevelopment[0m [36merror[0m=[35m'Event loop is closed'[0m [36mfilename[0m=[35mredis_service.py[0m [36mfunc_name[0m=[35mget[0m [36mkey[0m=[35mapi_cache:e7182fdc6468a78af04ea4f718f24102[0m [36mlineno[0m=[35m242[0m [36mmodule[0m=[35mredis_service[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/services/redis_service.py[0m
________________ TestAPIStandards.test_detailed_health_endpoint ________________
tests/integration/test_api_standards.py:162: in test_detailed_health_endpoint
    response = client.get("/api/v1/standards/health/detailed")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/starlette/testclient.py:465: in get
    return super().get(
../.local/lib/python3.12/site-packages/httpx/_client.py:1053: in get
    return self.request(
../.local/lib/python3.12/site-packages/starlette/testclient.py:437: in request
    return super().request(
../.local/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
../.local/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
../.local/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
